pt1_cam1_X,pt1_cam1_Y,pt1_cam2_X,pt1_cam2_Y,pt2_cam1_X,pt2_cam1_Y,pt2_cam2_X,pt2_cam2_Y,pt3_cam1_X,pt3_cam1_Y,pt3_cam2_X,pt3_cam2_Y
457.165304,415.029188,565.679106,256.210153,420.523381,386.105483,581.366251,194.462476,NaN,NaN,NaN,NaN
475.632391,403.050578,559.992237,279.923653,435.414879,378.698657,566.774972,217.785906,NaN,NaN,NaN,NaN
492.731546,396.205659,542.931632,297.708779,451.987689,371.487548,550.483334,238.212238,NaN,NaN,NaN,NaN
519.406228,388.790329,535.823046,322.607954,472.163285,367.881994,535.725068,261.847732,NaN,NaN,NaN,NaN
537.189350,380.804589,524.738279,344.077209,487.294982,361.271810,526.491524,281.526877,NaN,NaN,NaN,NaN
552.236606,372.818849,511.097235,368.500927,501.706121,355.262553,515.206082,302.061636,NaN,NaN,NaN,NaN
570.703693,364.833110,501.987971,387.493148,518.278932,347.450518,503.920639,319.173936,NaN,NaN,NaN,NaN
587.118882,354.565730,494.017366,406.960175,536.292857,339.638484,495.713045,337.997465,NaN,NaN,NaN,NaN
597.446649,347.962437,491.170721,416.456285,545.660098,333.028301,489.557349,351.687305,NaN,NaN,NaN,NaN
609.606048,345.934313,498.050883,426.926969,556.468452,329.422746,490.583298,363.665914,NaN,NaN,NaN,NaN
619.333567,340.864002,509.579794,438.945484,567.276807,323.413489,493.661146,373.933294,NaN,NaN,NaN,NaN
625.413267,336.807753,512.822301,444.954741,575.923491,323.413489,496.738994,385.056289,NaN,NaN,NaN,NaN
633.924846,338.835877,517.145643,453.668165,586.731846,320.408860,503.920639,395.323668,NaN,NaN,NaN,NaN
638.788606,339.849940,520.748428,454.569553,593.937416,321.009786,502.894690,401.312973,NaN,NaN,NaN,NaN
640.004546,332.751504,527.593719,454.269090,598.981315,314.399603,505.972538,403.024203,NaN,NaN,NaN,NaN
637.572666,321.596820,534.439010,453.367702,599.701872,306.587568,509.050386,400.457358,NaN,NaN,NaN,NaN
636.356726,313.484323,538.041795,454.870016,597.540201,299.977385,514.180132,394.468053,NaN,NaN,NaN,NaN
637.572666,307.399949,540.563745,457.874645,NaN,NaN,518.491734,391.203529,NaN,NaN,NaN,NaN
638.788606,306.385887,543.085694,456.071868,NaN,NaN,517.692018,391.870471,NaN,NaN,NaN,NaN
NaN,NaN,546.495015,454.869703,NaN,NaN,520.091166,389.202702,NaN,NaN,NaN,NaN
NaN,NaN,550.176791,453.553772,NaN,NaN,518.491734,386.534933,NaN,NaN,NaN,NaN
NaN,NaN,550.176791,453.553772,NaN,NaN,516.092587,382.533280,NaN,NaN,NaN,NaN
NaN,NaN,535.449687,451.799198,NaN,NaN,502.497417,377.197743,NaN,NaN,NaN,NaN
NaN,NaN,514.410967,449.167336,NaN,NaN,493.700542,379.865512,NaN,NaN,NaN,NaN
NaN,NaN,498.631928,448.728693,NaN,NaN,476.106793,379.198569,NaN,NaN,NaN,NaN
NaN,NaN,467.388673,447.622116,NaN,NaN,456.761555,382.100711,NaN,NaN,NaN,NaN
NaN,NaN,421.882701,444.502873,NaN,NaN,423.588156,380.519811,NaN,NaN,NaN,NaN
NaN,NaN,386.759784,444.641304,NaN,NaN,391.362568,377.358011,NaN,NaN,NaN,NaN
NaN,NaN,367.058230,447.927420,NaN,NaN,370.510717,380.519811,NaN,NaN,NaN,NaN
NaN,NaN,352.282065,450.392008,NaN,NaN,357.881350,385.879951,NaN,NaN,NaN,NaN
NaN,NaN,340.461133,450.392008,NaN,NaN,344.401366,387.753611,NaN,NaN,NaN,NaN
NaN,NaN,325.684967,453.678124,NaN,NaN,334.665821,389.002717,NaN,NaN,NaN,NaN
NaN,NaN,323.714812,457.785770,NaN,NaN,327.925829,393.999142,NaN,NaN,NaN,NaN
NaN,NaN,323.714812,463.536474,NaN,NaN,326.428053,401.493779,NaN,NaN,NaN,NaN
NaN,NaN,322.729734,467.644119,NaN,NaN,316.692509,405.241097,NaN,NaN,NaN,NaN
NaN,NaN,312.878957,472.573294,NaN,NaN,308.454741,407.739310,NaN,NaN,NaN,NaN
NaN,NaN,296.132637,470.930236,NaN,NaN,300.216972,408.363863,NaN,NaN,NaN,NaN
NaN,NaN,275.446005,470.108706,NaN,NaN,289.732540,405.865650,NaN,NaN,NaN,NaN
NaN,NaN,272.490772,469.287177,NaN,NaN,283.741436,403.991991,NaN,NaN,NaN,NaN
NaN,NaN,261.654917,461.071886,NaN,NaN,274.005891,398.371013,NaN,NaN,NaN,NaN
NaN,NaN,248.848907,450.392008,NaN,NaN,260.525907,390.876376,NaN,NaN,NaN,NaN
NaN,NaN,238.013053,443.819775,NaN,NaN,250.041475,386.504505,NaN,NaN,NaN,NaN
NaN,NaN,228.162276,439.712129,NaN,NaN,238.808154,384.630845,NaN,NaN,NaN,NaN
NaN,NaN,225.207043,443.819775,NaN,NaN,231.319274,390.251823,NaN,NaN,NaN,NaN
NaN,NaN,223.236887,452.856595,NaN,NaN,224.579282,398.371013,NaN,NaN,NaN,NaN
NaN,NaN,218.311499,459.428828,NaN,NaN,220.085954,405.865650,NaN,NaN,NaN,NaN
NaN,NaN,213.386111,466.001061,NaN,NaN,210.745722,410.519107,NaN,NaN,NaN,NaN
NaN,NaN,199.970808,470.637325,NaN,NaN,202.461726,414.960373,NaN,NaN,NaN,NaN
NaN,NaN,192.965811,467.391778,NaN,NaN,190.035732,410.519107,NaN,NaN,NaN,NaN
NaN,NaN,184.404148,458.953355,NaN,NaN,180.568308,406.077840,NaN,NaN,NaN,NaN
NaN,NaN,168.837488,444.023839,566.548378,276.978974,166.367172,400.649626,NaN,NaN,NaN,NaN
602.310408,338.835877,154.049162,438.181854,556.300457,281.727029,147.158392,393.494920,NaN,NaN,NaN,NaN
588.935069,347.962437,137.645940,432.400381,546.621864,285.050668,127.171608,392.617632,NaN,NaN,NaN,NaN
584.071310,360.131183,123.595078,428.794827,543.205890,289.323918,115.600312,399.635930,NaN,NaN,NaN,NaN
582.855370,367.229619,108.463382,440.512879,540.928574,294.546779,99.821272,400.513217,NaN,NaN,NaN,NaN
598.662589,363.173370,91.170014,444.118433,539.220587,301.194056,87.198040,403.145079,NaN,NaN,NaN,NaN
603.526348,360.131183,79.280824,446.822599,541.497903,301.668861,74.574808,403.145079,NaN,NaN,NaN,NaN
614.469807,342.892126,59.825785,447.723988,540.928574,285.525474,56.691896,403.145079,NaN,NaN,NaN,NaN
621.765447,323.624944,29.562392,453.132319,543.205890,272.705724,37.757048,398.758643,NaN,NaN,NaN,NaN
626.629207,287.118706,11.188189,454.935097,539.524969,243.098977,18.822201,397.004068,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
600.140418,20.713651,49.017430,426.992050,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
601.552746,101.059558,105.220875,420.682329,554.589720,66.898396,35.202885,361.443850,NaN,NaN,NaN,NaN
602.432941,140.946237,149.535130,419.780941,547.644554,111.079216,67.520289,355.668449,NaN,NaN,NaN,NaN
603.571599,170.858985,174.394346,421.583718,550.336997,139.361498,104.454463,357.593583,NaN,NaN,NaN,NaN
605.848915,190.800817,203.576904,423.386495,553.752971,160.252941,136.771867,361.443850,NaN,NaN,NaN,NaN
614.785398,203.785479,229.516956,428.794827,560.584919,180.194773,162.164112,367.219251,NaN,NaN,NaN,NaN
620.729993,215.503531,248.971994,435.104547,566.278208,203.935049,194.481515,371.069519,NaN,NaN,NaN,NaN
620.729993,225.869500,273.831210,435.104547,567.416866,212.481549,231.415690,371.069519,NaN,NaN,NaN,NaN
620.189575,234.883386,314.902959,427.893438,567.416866,214.380771,272.966637,369.144385,NaN,NaN,NaN,NaN
607.759967,247.502827,357.055542,421.583718,564.041840,222.874528,309.900812,357.593583,NaN,NaN,NaN,NaN
602.355790,260.572962,404.612303,413.471220,568.845553,242.504769,346.834986,353.743316,NaN,NaN,NaN,NaN
602.896208,272.291014,441.360710,408.964277,571.247410,261.734393,381.460775,355.668449,NaN,NaN,NaN,NaN
606.679132,285.361149,467.300761,411.668443,574.129638,278.960931,416.086564,359.518717,NaN,NaN,NaN,NaN
611.542892,295.727118,495.402484,417.076775,574.129638,280.964017,442.033760,363.228402,NaN,NaN,NaN,NaN
615.866234,297.529895,508.372510,426.090661,575.570752,281.364634,457.081016,364.939632,NaN,NaN,NaN,NaN
620.729993,296.628506,517.019193,435.104547,580.374465,281.765251,481.019833,367.221272,NaN,NaN,NaN,NaN
626.674588,295.276423,524.585042,443.217045,584.217435,281.765251,491.963293,370.643732,NaN,NaN,NaN,NaN
630.997930,296.628506,528.908384,450.428154,587.099663,279.762165,502.906752,377.488652,NaN,NaN,NaN,NaN
635.861690,293.924340,537.555067,454.935097,589.021149,276.156611,517.270042,381.481522,NaN,NaN,NaN,NaN
640.185032,288.516009,555.929271,455.836485,589.501520,266.541799,537.105062,384.903982,NaN,NaN,NaN,NaN
641.265867,276.347262,567.818461,457.639263,590.462263,262.936244,550.100420,383.192752,NaN,NaN,NaN,NaN
641.265867,265.079905,581.869322,461.244817,593.344491,260.532542,564.463710,382.622342,NaN,NaN,NaN,NaN
644.508374,261.474350,586.192664,465.751760,593.824862,257.728221,575.407169,384.903982,NaN,NaN,NaN,NaN
640.725450,260.122267,588.354335,467.554537,593.344491,255.725136,584.982696,382.622342,NaN,NaN,NaN,NaN
638.023361,255.615324,600.004753,463.294317,592.864119,252.119581,591.822358,378.629472,NaN,NaN,NaN,NaN
638.023361,256.066019,612.814655,457.596651,591.903377,249.715878,607.553581,374.636602,NaN,NaN,NaN,NaN
635.276073,258.179137,639.288452,454.747818,592.864119,248.514027,624.652736,373.495782,NaN,NaN,NaN,NaN
635.960039,262.172007,670.032217,454.747818,595.265976,250.116495,654.063283,374.636602,NaN,NaN,NaN,NaN
633.908140,264.453647,703.337962,449.050151,600.725623,258.727666,676.634167,372.925372,NaN,NaN,NaN,NaN
632.540208,269.587337,738.351694,446.201318,603.157503,262.783914,705.113758,373.884626,NaN,NaN,NaN,NaN
633.908140,277.002667,769.095459,444.776902,604.373443,268.868288,732.494924,376.288329,NaN,NaN,NaN,NaN
636.644005,281.565947,789.591302,447.625735,605.285398,274.445630,756.273304,377.490181,NaN,NaN,NaN,NaN
637.327971,285.558816,801.547211,454.035609,604.677428,274.952661,777.169457,381.095735,NaN,NaN,NaN,NaN
635.276073,289.551686,814.357113,455.460026,604.373443,276.727270,795.903938,383.499438,NaN,NaN,NaN,NaN
633.224174,290.692506,851.078832,447.625735,605.285398,280.276487,820.402876,385.302216,NaN,NaN,NaN,NaN
634.592107,292.403736,872.158388,452.619301,608.021263,288.388985,846.342927,382.297587,NaN,NaN,NaN,NaN
635.960039,298.107836,900.948160,457.121161,611.061113,293.966327,875.885764,385.903141,NaN,NaN,NaN,NaN
638.011938,301.530296,919.841447,457.121161,611.061113,296.501482,895.340803,390.109622,NaN,NaN,NaN,NaN
638.011938,302.100706,937.835055,460.872711,611.973067,297.515544,919.795721,393.122152,NaN,NaN,NaN,NaN
634.592107,301.530296,959.427383,456.370851,609.845173,299.543669,943.327985,389.956782,NaN,NaN,NaN,NaN
631.172276,304.952756,984.618433,448.867752,608.325248,299.797184,967.619355,383.626042,NaN,NaN,NaN,NaN
631.172276,305.523166,1015.207565,452.619301,609.237203,299.543669,994.188041,386.791412,NaN,NaN,NaN,NaN
633.224174,307.804806,1035.000533,451.868991,611.061113,298.783122,1016.202094,391.222930,NaN,NaN,NaN,NaN
632.540208,306.663986,1055.693182,451.118681,611.669082,298.783122,1035.938832,388.690634,NaN,NaN,NaN,NaN
632.540208,306.093576,1088.981355,449.618062,613.796977,298.276091,1058.711991,386.158338,NaN,NaN,NaN,NaN
633.224174,303.241526,1114.172405,448.117442,614.708932,296.754998,1086.039782,385.525264,NaN,NaN,NaN,NaN
633.224174,299.248656,1138.463775,450.368372,615.012917,296.501482,1112.608468,389.323708,NaN,NaN,NaN,NaN
638.011938,299.248656,1152.858660,456.370851,616.836827,296.247967,1123.680624,389.902616,NaN,NaN,NaN,NaN
642.799701,299.248656,1160.955784,462.373331,617.140812,295.994451,1139.275084,390.903030,NaN,NaN,NaN,NaN
643.483667,301.530296,1169.052907,467.625501,617.444797,296.501482,1153.070183,395.404890,NaN,NaN,NaN,NaN
643.483667,302.100706,1173.551309,472.127361,618.052767,296.247967,1163.866347,397.405716,NaN,NaN,NaN,NaN
644.851600,302.100706,1178.049710,478.129840,618.964722,296.247967,1173.462937,398.906336,NaN,NaN,NaN,NaN
646.903498,302.671116,1178.049710,483.382010,619.268707,297.008513,1181.859954,400.907163,NaN,NaN,NaN,NaN
646.219532,305.523166,1178.049710,481.881390,618.052767,296.501482,1188.457610,401.907576,NaN,NaN,NaN,NaN
644.167633,308.375216,1183.988512,471.367690,618.052767,298.529607,1194.455479,402.907989,NaN,NaN,NaN,NaN
638.011938,310.656856,1203.181693,464.253640,615.316902,299.290153,1212.449086,398.906336,NaN,NaN,NaN,NaN
631.856242,312.938496,1235.881186,451.211215,614.708932,300.811247,1232.242054,394.404476,NaN,NaN,NaN,NaN
629.804343,315.220135,1260.761236,447.061352,612.581037,302.839371,1255.633744,392.403650,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
