pt1_cam1_X,pt1_cam1_Y,pt1_cam2_X,pt1_cam2_Y,pt2_cam1_X,pt2_cam1_Y,pt2_cam2_X,pt2_cam2_Y,pt3_cam1_X,pt3_cam1_Y,pt3_cam2_X,pt3_cam2_Y
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
641.243609,408.116831,1267.677877,463.644423,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
639.322124,407.716214,1258.070450,459.905329,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
635.479153,406.514362,1247.182033,452.427142,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
629.714697,405.713128,1236.293617,441.209862,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
625.391355,403.309425,1223.483715,432.663362,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
623.950241,399.303253,1213.235793,428.924269,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
622.509127,395.297082,1202.987872,428.390113,610.027090,373.955571,1270.189360,399.946524,NaN,NaN,NaN,NaN
625.871727,385.281653,1197.223416,432.129206,610.707421,365.643977,1263.264202,398.021390,NaN,NaN,NaN,NaN
627.312841,376.868692,1193.380445,440.675706,611.832022,359.453920,1256.339044,399.946524,NaN,NaN,NaN,NaN
629.714725,370.702743,1190.818465,445.483112,611.607102,354.952060,1254.030658,401.871658,NaN,NaN,NaN,NaN
631.538635,361.956457,1186.975494,450.290518,611.607102,348.386848,1244.797115,399.946524,NaN,NaN,NaN,NaN
632.450590,356.632630,1183.132524,452.961299,611.157261,344.260143,1230.946799,399.946524,NaN,NaN,NaN,NaN
636.098410,352.069350,1176.727573,456.700392,611.268090,341.000114,1216.544638,400.877074,NaN,NaN,NaN,NaN
636.098410,348.646890,1165.198661,457.768705,611.876060,338.971990,1202.694323,399.593652,NaN,NaN,NaN,NaN
634.274500,344.463884,1148.545788,455.097924,609.444181,335.169257,1187.305083,398.310229,NaN,NaN,NaN,NaN
632.450590,339.140057,1130.611925,451.892986,607.012301,330.605977,1176.532615,393.176539,NaN,NaN,NaN,NaN
630.626680,333.816231,1118.442518,447.085580,603.972451,326.042697,1156.526604,389.326272,NaN,NaN,NaN,NaN
627.890815,327.351584,1109.475587,442.812331,602.452526,322.239964,1144.215212,381.625737,NaN,NaN,NaN,NaN
625.154950,326.591038,1085.136773,438.539081,601.540571,320.211839,1125.748125,385.476004,NaN,NaN,NaN,NaN
622.875063,326.591038,1060.157464,431.060894,600.324631,319.451293,1104.203190,376.492047,NaN,NaN,NaN,NaN
622.875063,327.731858,1039.021126,427.321800,598.500721,319.197777,1090.352874,375.208625,NaN,NaN,NaN,NaN
621.507131,327.351584,1021.087263,423.582707,596.372826,318.944262,1067.269015,372.641780,NaN,NaN,NaN,NaN
619.683221,326.971311,999.846829,420.225188,594.548917,318.944262,1048.801927,368.791513,NaN,NaN,NaN,NaN
617.859311,326.591038,982.134372,421.069287,591.147891,317.770371,1024.179144,362.374400,NaN,NaN,NaN,NaN
614.211491,326.210764,949.745879,416.426744,589.095992,317.770371,1005.712056,361.090978,NaN,NaN,NaN,NaN
610.107694,324.689671,924.488463,409.925992,587.044094,316.059141,978.011425,353.390443,NaN,NaN,NaN,NaN
606.003897,323.548851,891.500183,401.422479,581.914347,314.347911,948.771870,352.107021,NaN,NaN,NaN,NaN
601.900100,323.548851,858.511903,394.919792,579.862449,313.492296,914.915543,343.123063,NaN,NaN,NaN,NaN
598.708257,326.591038,823.302219,389.661428,578.836499,312.636681,890.292760,344.406486,NaN,NaN,NaN,NaN
598.252280,330.013498,793.604129,386.499628,577.810550,313.492296,857.975357,346.973331,NaN,NaN,NaN,NaN
600.076190,332.295138,762.642289,390.715361,578.836499,316.059141,819.502258,350.823598,NaN,NaN,NaN,NaN
601.444122,334.196504,734.839821,397.565928,579.862449,317.770371,794.879474,357.240710,NaN,NaN,NaN,NaN
602.812054,334.957051,708.301102,404.416494,580.888398,319.481601,764.100995,361.090978,NaN,NaN,NaN,NaN
605.091942,332.675411,685.553628,411.267061,582.940297,318.625986,733.322516,367.508090,NaN,NaN,NaN,NaN
610.107694,329.633224,660.278657,417.590661,584.992195,317.770371,713.316505,373.925202,NaN,NaN,NaN,NaN
616.035401,327.351584,638.820633,425.438603,588.070043,316.059141,682.538026,381.625737,NaN,NaN,NaN,NaN
618.771266,323.168578,612.193504,428.214394,589.095992,312.636681,657.915242,381.625737,NaN,NaN,NaN,NaN
618.315288,312.901198,586.232052,429.324711,591.147891,303.224917,631.753535,385.476004,NaN,NaN,NaN,NaN
620.595176,299.591632,566.927383,431.545344,590.121942,292.957537,605.591828,384.192582,NaN,NaN,NaN,NaN
622.875063,288.563706,552.948140,436.541769,590.121942,282.690157,584.046893,385.476004,NaN,NaN,NaN,NaN
628.802770,282.479332,544.960001,444.313985,593.199790,274.134007,573.274425,388.042849,NaN,NaN,NaN,NaN
629.258748,276.775233,540.300253,448.200093,592.173840,267.289088,559.424109,389.326272,NaN,NaN,NaN,NaN
630.123184,269.562605,522.326940,447.644935,589.095992,261.299783,544.034870,389.326272,NaN,NaN,NaN,NaN
627.045336,261.862070,495.034132,444.313985,586.018145,253.599248,528.645630,388.042849,NaN,NaN,NaN,NaN
626.019387,259.295225,469.738359,437.652086,584.992195,248.465558,496.328227,380.342315,NaN,NaN,NaN,NaN
622.941539,261.862070,450.058343,438.592466,584.992195,247.609943,477.861140,382.909160,NaN,NaN,NaN,NaN
623.967488,266.995760,429.002308,439.978796,581.914347,251.032403,460.495797,381.877317,NaN,NaN,NaN,NaN
623.967488,272.985065,410.162697,441.827236,583.966246,256.166093,447.728428,384.919503,NaN,NaN,NaN,NaN
626.019387,279.829984,395.201829,443.213567,587.044094,265.577858,427.665419,391.003877,NaN,NaN,NaN,NaN
630.123184,282.396829,380.795068,447.372558,590.121942,269.000318,413.074140,397.088250,NaN,NaN,NaN,NaN
637.304829,286.674904,370.205097,453.821735,592.173840,271.567163,396.658951,397.088250,NaN,NaN,NaN,NaN
636.278880,284.108059,359.040883,454.369421,589.095992,268.144703,389.363312,397.088250,NaN,NaN,NaN,NaN
626.019387,275.551909,331.458708,447.249502,581.914347,260.444168,363.828574,394.046063,NaN,NaN,NaN,NaN
619.863691,268.706990,301.249658,440.129583,577.810550,250.176788,334.646016,387.961690,NaN,NaN,NaN,NaN
617.811792,260.150840,279.022674,441.255105,574.732702,245.043098,312.759097,387.961690,NaN,NaN,NaN,NaN
619.863691,254.161535,254.505184,438.334113,573.706753,240.765023,292.696089,383.398410,NaN,NaN,NaN,NaN
622.941539,247.316615,242.830190,441.255105,570.628905,236.486949,274.456990,384.919503,NaN,NaN,NaN,NaN
623.967488,242.182925,224.150198,440.281441,563.447260,230.497644,252.570071,383.398410,NaN,NaN,NaN,NaN
616.785843,239.616081,200.800208,434.439456,563.447260,232.208874,230.683153,383.398410,NaN,NaN,NaN,NaN
609.604198,250.739075,180.952717,432.492128,559.206492,247.860963,210.620144,383.398410,NaN,NaN,NaN,NaN
600.370654,267.851375,157.724610,426.480625,547.664563,249.786096,194.204955,381.877317,NaN,NaN,NaN,NaN
590.111161,278.118754,141.735152,424.429119,545.356177,257.486631,175.965857,380.356224,NaN,NaN,NaN,NaN
583.955465,294.375439,130.665527,419.300353,538.431019,267.112299,157.726758,378.835130,NaN,NaN,NaN,NaN
570.618125,320.043888,118.621308,415.225301,526.889089,282.513369,141.311569,374.271850,NaN,NaN,NaN,NaN
556.254834,346.567952,107.359407,407.967744,515.347160,305.614973,130.368110,374.271850,NaN,NaN,NaN,NaN
536.122633,378.770053,91.490364,403.271678,499.188458,322.941176,110.953472,367.641716,NaN,NaN,NaN,NaN
515.347160,407.647059,73.573702,396.014121,480.721371,338.342246,95.101219,365.238013,NaN,NaN,NaN,NaN
480.721371,440.374332,60.291766,387.185425,448.403968,367.219251,79.248965,364.036161,NaN,NaN,NaN,NaN
423.011722,492.352941,47.551029,367.452460,409.161407,394.171123,56.191141,349.613943,NaN,NaN,NaN,NaN
374.535618,534.705882,40.270608,367.452460,372.227232,415.347594,41.780002,338.797280,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
404.544635,461.550802,882.380523,138.128342,390.694319,430.748663,863.913436,90.000000,NaN,NaN,NaN,NaN
439.786964,441.610281,910.081154,172.780749,414.227544,433.838154,895.290366,121.453470,NaN,NaN,NaN,NaN
464.078334,436.358111,928.548242,195.882353,441.128338,429.030748,917.387447,148.695437,NaN,NaN,NaN,NaN
480.272580,431.105942,947.015329,215.133690,460.823562,423.422108,936.602300,173.533701,NaN,NaN,NaN,NaN
499.165868,425.103462,980.433443,237.270676,480.038415,414.608530,964.463837,195.167028,NaN,NaN,NaN,NaN
517.932928,417.813496,1003.517302,261.655703,495.890669,402.990632,991.364631,216.800355,NaN,NaN,NaN,NaN
533.115034,411.060706,1029.679009,280.907039,510.050792,395.867576,1015.383197,235.228744,NaN,NaN,NaN,NaN
549.309280,403.463818,1065.074260,306.575489,524.642071,389.022657,1047.247383,247.490783,NaN,NaN,NaN,NaN
565.503527,400.509472,1092.774891,329.677093,541.513237,387.121290,1071.538753,271.969646,NaN,NaN,NaN,NaN
580.685633,396.711028,1120.475523,354.062120,557.472448,385.980470,1097.854404,298.136706,NaN,NaN,NaN,NaN
590.807037,395.866929,1143.559382,375.880301,570.239818,385.600197,1125.182194,324.303766,NaN,NaN,NaN,NaN
603.458792,400.087423,1161.567760,395.014432,583.463164,388.262110,1149.145681,346.533200,NaN,NaN,NaN,NaN
610.543775,403.463818,1173.727159,411.239427,592.126736,390.163477,1169.405150,363.429069,NaN,NaN,NaN,NaN
617.628758,407.262262,1185.886558,427.464422,601.702263,393.585936,1186.465756,382.992706,NaN,NaN,NaN,NaN
624.207670,407.262262,1198.045958,441.661292,608.085947,393.966210,1199.261210,397.220806,NaN,NaN,NaN,NaN
630.280513,406.840212,1211.421297,450.787852,612.189745,394.726756,1214.189239,407.002625,NaN,NaN,NaN,NaN
634.329074,406.418163,1229.660395,456.872225,618.573429,395.487303,1234.448708,417.673700,NaN,NaN,NaN,NaN
637.871566,405.996114,1241.819794,463.970661,620.853317,395.107030,1252.575601,422.119982,NaN,NaN,NaN,NaN
640.907987,405.574064,1250.331374,469.040972,621.309294,394.346483,1266.437343,430.123288,NaN,NaN,NaN,NaN
641.414057,403.463818,1252.763254,470.055034,624.501136,392.064843,1277.100221,436.348082,NaN,NaN,NaN,NaN
643.438338,400.087423,1268.570473,473.097220,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
