pt1_cam1_X,pt1_cam1_Y,pt1_cam2_X,pt1_cam2_Y,pt2_cam1_X,pt2_cam1_Y,pt2_cam2_X,pt2_cam2_Y,pt3_cam1_X,pt3_cam1_Y,pt3_cam2_X,pt3_cam2_Y
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
442.802967,420.883510,1230.946799,70.748663,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
445.089560,431.877098,1189.395852,86.149733,441.557209,412.839291,1244.797115,53.422460,NaN,NaN,NaN,NaN
450.561290,447.278167,1168.620379,111.176471,444.604793,425.778374,1207.862940,72.673797,NaN,NaN,NaN,NaN
453.981121,457.545547,1143.228133,128.502674,447.375324,438.717458,1180.162308,101.550802,NaN,NaN,NaN,NaN
456.716986,466.101697,1127.069432,141.978610,450.145855,445.880165,1157.078449,118.877005,NaN,NaN,NaN,NaN
459.452851,474.087437,1115.527502,153.529412,454.578705,454.891312,1136.302976,126.577540,NaN,NaN,NaN,NaN
460.820783,478.080306,1093.637715,160.775127,455.919335,459.544975,1118.600216,136.501432,NaN,NaN,NaN,NaN
464.240614,483.784406,1076.344347,169.338318,459.601111,467.001916,1102.185027,151.902502,NaN,NaN,NaN,NaN
468.344411,491.199736,1060.131815,186.014008,466.438695,469.633777,1084.743889,165.592341,NaN,NaN,NaN,NaN
478.603904,491.199736,1052.025549,208.999418,474.854183,472.265639,1068.328700,180.993411,NaN,NaN,NaN,NaN
492.419928,492.500883,1047.702207,228.379273,484.321607,474.897501,1061.147055,202.383785,NaN,NaN,NaN,NaN
506.177278,495.461727,1039.020166,253.941416,490.633223,476.213431,1056.017308,220.351699,NaN,NaN,NaN,NaN
517.271916,498.422572,1032.405416,274.245039,505.360327,477.529362,1042.679967,249.442609,NaN,NaN,NaN,NaN
530.141695,499.532888,1023.137926,297.431573,521.139367,480.161224,1036.524271,271.688598,NaN,NaN,NaN,NaN
538.129834,500.643205,1017.240433,312.889262,529.028887,480.599867,1027.290728,289.656512,NaN,NaN,NaN,NaN
549.224472,498.792677,1010.500441,331.157440,535.340503,481.038511,1022.160981,300.779507,NaN,NaN,NaN,NaN
560.762895,497.312255,1007.586816,349.639975,549.541638,478.845293,1018.057184,321.314266,NaN,NaN,NaN,NaN
570.969961,494.351411,1004.743382,365.844200,561.112934,475.336144,1017.031235,340.137796,NaN,NaN,NaN,NaN
584.727311,487.689511,1003.578002,382.154246,569.000470,468.671964,1019.083133,353.827635,NaN,NaN,NaN,NaN
592.271665,483.248245,999.079600,390.407656,578.985644,461.593696,1018.057184,361.528170,NaN,NaN,NaN,NaN
596.709520,479.177084,1003.128161,397.535600,583.978231,457.846378,1018.057184,366.661860,NaN,NaN,NaN,NaN
600.259804,475.105923,1012.124965,405.038700,586.973783,452.433584,1022.160981,372.651165,NaN,NaN,NaN,NaN
608.247943,466.963601,1026.070011,412.916955,591.467111,446.188053,1027.888639,380.569518,NaN,NaN,NaN,NaN
614.460940,458.081068,1031.917933,421.170364,591.966370,437.027941,1033.563025,382.597643,NaN,NaN,NaN,NaN
616.679867,449.198535,1028.319212,425.297069,593.963404,431.198779,1038.426785,385.977850,NaN,NaN,NaN,NaN
618.455009,439.205686,1029.218892,426.422534,594.462663,422.455036,1035.994905,388.682016,NaN,NaN,NaN,NaN
617.123653,429.953048,1031.917933,425.672224,594.462663,415.793136,1035.184279,383.273684,NaN,NaN,NaN,NaN
615.522036,418.155218,1032.367773,423.046139,592.210515,405.035544,1037.616158,376.513269,NaN,NaN,NaN,NaN
617.859671,402.559002,1035.966495,422.295829,591.262704,394.364469,1042.479918,371.104938,NaN,NaN,NaN,NaN
616.924617,388.522406,1039.565216,421.920674,589.840986,380.136369,1047.343678,365.020565,NaN,NaN,NaN,NaN
617.859671,373.706000,1047.662339,420.420054,588.909723,365.818070,1053.018064,363.668482,NaN,NaN,NaN,NaN
618.214946,358.967824,1057.423667,420.936316,588.459883,351.562181,1067.609343,360.964316,NaN,NaN,NaN,NaN
618.769053,346.490851,1070.233569,422.004628,591.608764,341.808151,1081.389995,359.612233,NaN,NaN,NaN,NaN
621.539584,336.786538,1088.167432,425.209565,591.608764,330.553502,1089.496261,357.584109,NaN,NaN,NaN,NaN
622.093690,326.158005,1106.101295,427.346190,592.508445,322.675247,1104.087540,358.260150,NaN,NaN,NaN,NaN
623.756008,318.302133,1120.192187,435.892690,592.025131,315.171181,1122.731952,356.908067,NaN,NaN,NaN,NaN
624.310115,315.067362,1127.878128,438.029315,594.587111,312.322348,1138.133858,360.288274,NaN,NaN,NaN,NaN
627.080646,312.294701,1140.688030,439.097627,595.868102,308.761307,1150.293257,360.964316,NaN,NaN,NaN,NaN
628.188858,307.673600,1158.621893,441.234252,597.576089,304.844161,1164.884536,364.344523,NaN,NaN,NaN,NaN
628.452395,301.984960,1168.869814,442.302564,598.857079,301.283120,1172.990802,367.048689,NaN,NaN,NaN,NaN
629.109113,295.960414,1184.241697,445.507502,600.992062,298.434286,1187.582081,370.428896,NaN,NaN,NaN,NaN
633.049424,295.412728,1194.489618,459.395563,602.700049,295.585453,1194.877721,373.809104,NaN,NaN,NaN,NaN
635.676298,294.865042,1194.489618,466.873750,605.689027,294.517141,1198.930854,381.921601,NaN,NaN,NaN,NaN
636.989735,292.674297,1190.646648,465.805438,608.251007,291.668308,1207.037120,385.301808,NaN,NaN,NaN,NaN
635.019579,288.292809,1186.803677,457.258938,606.543020,286.326746,1206.226493,381.921601,NaN,NaN,NaN,NaN
633.706142,279.529831,1198.332589,450.849064,605.689027,277.780246,1216.764639,370.428896,NaN,NaN,NaN,NaN
631.735987,267.480738,1218.828432,450.849064,606.543020,270.302059,1238.630502,370.158930,NaN,NaN,NaN,NaN
633.706142,262.003877,1232.919324,458.327251,607.397013,264.604393,1251.600528,367.755227,NaN,NaN,NaN,NaN
633.049424,258.170074,1232.919324,455.122313,607.397013,259.262831,1261.688326,364.149673,NaN,NaN,NaN,NaN
631.702041,251.058127,1239.324275,446.575814,606.543020,256.057893,1264.570553,361.745970,NaN,NaN,NaN,NaN
629.367042,246.189807,1245.729226,439.097627,604.835033,251.784644,1271.776123,355.736712,NaN,NaN,NaN,NaN
626.448294,240.347822,1247.010216,426.277878,601.419059,247.867498,1274.658351,346.121901,NaN,NaN,NaN,NaN
622.362045,235.479501,1251.176354,415.219689,596.295098,245.018665,1277.540579,334.103386,NaN,NaN,NaN,NaN
617.692047,231.098013,1254.058582,400.797471,590.744141,241.813728,1274.658351,318.479316,NaN,NaN,NaN,NaN
610.687051,227.203356,1239.647442,381.567847,585.620180,238.608790,1274.658351,298.047841,NaN,NaN,NaN,NaN
604.265803,224.282364,1222.354074,362.338224,581.777209,235.759957,1268.893895,281.221920,NaN,NaN,NaN,NaN
598.428306,223.308700,1203.246168,340.267380,574.518265,233.267228,1258.806098,266.799703,NaN,NaN,NaN,NaN
588.233952,219.821702,1184.779080,315.240642,567.259321,232.198916,1241.512730,247.570079,NaN,NaN,NaN,NaN
583.446189,219.821702,1168.620379,290.213904,559.573379,231.130603,1231.424932,224.734901,NaN,NaN,NaN,NaN
573.870662,222.103342,1136.302976,269.037433,553.595425,230.774499,1202.602653,207.908980,NaN,NaN,NaN,NaN
562.243236,226.096212,1108.602344,244.010695,543.347504,232.198916,1178.103715,189.881207,NaN,NaN,NaN,NaN
549.931845,228.948262,1078.593327,222.834225,532.672585,232.911124,1149.281436,163.440475,NaN,NaN,NaN,NaN
541.040284,229.518672,1062.434626,201.657754,524.740977,234.292770,1136.311410,146.614554,NaN,NaN,NaN,NaN
528.044926,231.229902,1043.967538,176.631016,514.481484,235.148385,1113.253586,128.586782,NaN,NaN,NaN,NaN
515.049568,236.363592,1020.883679,149.679144,503.196041,236.859615,1091.636877,111.760861,NaN,NaN,NaN,NaN
498.634379,240.356461,988.566276,116.951872,493.962498,237.715230,1070.020167,88.925683,NaN,NaN,NaN,NaN
484.955055,243.208511,972.407574,93.850267,483.703005,241.137690,1058.528653,67.421293,NaN,NaN,NaN,NaN
461.700205,251.194251,953.940487,51.497326,469.339714,245.415765,1040.594791,43.918419,NaN,NaN,NaN,NaN
431.605692,260.891221,933.165014,9.144385,449.846678,250.549455,1014.974987,1.185922,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
